x,y,z
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
9.902903378454601,1.9805806756909203,1.5
