t,cost
41.133372819,1461.2808944709861
41.336033154000006,1365.7700361943826
41.540431036,4151.797799546874
41.747806583,3631.4408835240743
41.941441673,3492.6636969024626
42.138037273,3275.720272908161
42.336080127,3189.6928596717075
42.543521909000006,3058.114266625759
42.743848977000006,2867.661642106209
42.938705588000005,2691.4854995870355
43.139221436,2583.199299525869
43.340586194000004,2439.358638756019
43.536426554,2333.4117826929773
43.737276668,2226.8180312088725
43.949328348,2094.1946113012377
44.14509627,2025.0736624748577
44.329455773,1819.46372810378
44.54002641,1715.5545030828355
44.73648344,1631.0539724905418
44.928532493000006,1522.8308116383328
45.133272049000006,1444.884055518935
45.346400769000006,4084.91605299444
45.543403578,3516.788001354908
45.752113357000006,3222.6019224697393
45.933180123,3066.24969082638
46.136348645000005,2945.509685667116
46.340180292,2789.095212947035
46.530125198,2673.1944241670735
46.734708694000005,2555.8585540801196
46.935972320000005,2441.229504106605
47.12878689,2267.521260096435
47.332234038,2079.8699519328006
47.525012562,1991.4736188753889
47.733315394,1893.6623214223928
47.927317747000004,1797.9845529345973
48.124945837000006,1704.9419551873311
48.340441436000006,3909.3718073591067
48.546611382,3217.7217718308257
48.741550238,3013.694668403324
48.940471947000006,2889.215122027076
49.144445257,2697.6375560629795
49.331689259,2620.6251109359796
49.541965659000006,2499.5775318648443
49.747485737000005,2418.3598714930267
49.933917013000006,2210.5726862095435
50.135461481,2056.030904047139
50.333178061000005,1932.2706948783268
50.53352507,1839.7504791315191
50.750315867000005,1744.1834243156522
50.933032174000004,1650.4279418681188
51.141192597,1559.373067191202
51.337815924000004,1471.3720433439273
51.533425271000006,1315.0275153741225
51.733790421,1199.9125383483806
51.932910653,3679.955331637861
52.144764708000004,3152.0062995223516
52.333520060000005,2961.7688614879303
52.535313908000006,2825.039899818567
52.730921034000005,2661.099690356026
52.92889279600001,2506.1667203671027
53.131552633000005,2322.025680617557
53.329238148,2182.151468251415
53.528587649,2075.2103765042725
53.724335924,1997.6884539294983
53.933964961,1829.9265234157388
54.129841461000005,1768.5548511801733
54.33467765,1613.048264497487
54.52748737100001,1453.553840615299
54.730125473,1377.8324402453115
54.92670385700001,1294.4190834452913
55.123501502,1213.8258802931343
55.325087909000004,1136.0031212987644
55.540168123,3621.2859501378707
55.727627260000006,3032.285754517027
55.938562338000004,2727.5620289930966
56.138487506000004,2570.691238654588
56.326989989000005,2450.64502050833
56.531043213000004,2329.1743610821018
56.728240883000005,2210.8754389611313
56.926641485000005,2063.3777906775413
57.125805637000006,1956.8803547066645
57.325435469000006,1734.7521824659202
57.525346855,1654.0952515352612
57.732199783000006,1587.5407227154292
57.934505660000006,1465.0604224651213
58.130826368,1379.321439561836
58.398267346000004,143626.14713673914
58.607821717,128052.27030824576
58.798772762000006,130002.11077506913
58.984045328,132254.06270206784
59.200072881000004,133721.86958084343
59.38240982000001,134479.48826369192
59.585662357000004,134949.94474484466
59.789186256,135279.74318522122
59.977995656000004,135296.9546200236
60.185633397000004,135240.32417010737
60.387754983,135024.42123990745
60.578425037,134447.9737363084
60.77989498,134053.87577719506
60.977183280000006,133531.2985055238
61.168386625000004,133227.09819336017
61.378068402000004,132709.94236471658
61.585568554000005,132024.5138077926
61.76212953100001,131385.5374650044
61.964569323000006,130680.8516553149
62.14990971700001,129360.433971014
62.34448304000001,128504.01425405355
62.549953583000004,127665.38246713181
62.750991343,126990.0843824014
62.935348604000005,126574.33175720628
63.13846199300001,126005.37211697355
63.338078125,125117.17564763033
63.541410113000005,124368.08901821681
63.735228018,123416.3457104109
63.937004284000004,122783.88554983359
64.159512371,122230.74080847259
64.348179589,121477.45811751456
64.55705267900001,120612.25534836273
64.753246526,119913.99398744029
64.95286479,119008.58304362233
65.15619633200001,117688.55025118774
65.35398277200001,116960.00234009822
65.58725943900001,126949.58790582656
65.748678611,136178.7079422556
65.955714676,146921.17223620982
66.13763782400001,150393.58825641236
66.351974551,149465.7061839327
66.53973706100001,148919.2422544517
66.73515038000001,155477.49526867154
66.93661848500001,155191.65790363096
67.140263225,150305.1174511111
67.327032758,154564.23637692336
67.535951364,153293.0025199454
67.73646825200001,151321.98212228302
67.93875044500001,152594.3002992546
68.120076886,150202.02083804278
68.33146803700001,148676.16301143426
68.54917754600001,147980.08977154933
68.721571165,147623.73675185876
68.91948148,146422.474845672
69.13289828,140933.74685971029
69.33903134900001,143046.858128207
69.53810275000001,140416.1162384384
69.74070330500001,139780.37630137426
69.934814689,137110.9461642157
70.132624381,140239.17467556504
70.323148767,136475.963061394
70.53780238,137360.7065332477
70.730403529,134105.2838816418
70.927126841,132038.80605643181
71.12880071000001,130354.4533106953
71.33320602900001,131251.8981514743
71.53225255000001,131702.2625104845
71.727657753,131480.52902307353
71.92846828900001,130408.8721112943
72.13342759700001,128743.35149201548
72.33145272,127250.5175847545
72.53754876,126149.18680621283
72.75259537400001,123061.92014387807
72.934593666,120603.46854929875
73.13714731600001,123331.7427132281
73.33829632,122804.78220319605
73.52916157300001,120594.6751673368
73.73134648700001,101774.52859373874
73.939827549,121435.05630764684
74.144494263,116714.81222060247
74.356579364,114206.04203426908
74.55145993900001,112657.85526773629
74.76222148800001,113183.29954382239
74.95050163,110986.45491223942
75.141495011,100726.66562408654
75.357949019,105493.09994854381
75.54658775,107959.73332136526
75.746003791,106612.4636935582
75.945586214,106119.75869135343
76.158512097,104868.4886681252
76.34646605600001,105391.70857826195
76.550253947,105663.14236925807
76.74158227000001,104391.68406455123
76.943451847,103335.60206443067
77.144313384,101184.37891022845
77.33848761,104712.39892691918
77.540188684,103284.72882058915
77.74282001,101901.03506496316
77.94237719,100516.92132010566
78.154812389,100723.84026691018
78.335798615,105558.10646032056
78.53027959,106458.38846777726
78.752471059,106158.41711555226
78.935663945,105601.08982857823
79.13477602100001,104973.36890767541
79.33031227000001,105027.46233583643
79.53648836100001,104654.93136301139
79.726159511,103838.05564820676
79.925516013,102866.88083935253
80.12089557600001,102395.21480543193
80.324671857,102066.74820318165
80.51953800700001,101824.26172649284
80.70637999200001,101020.44916839802
80.902112939,100844.84311464659
81.10829637,100360.78581412171
81.313295463,100099.22701408714
81.50273242200001,99654.35314268389
81.709597433,98572.54954302066
81.898344945,97849.28677962655
82.103097055,97026.28197776985
82.30707401400001,96349.59506926594
82.502460848,95916.88795298547
82.72595264600001,90727.07863679818
82.9520559,37635.786631251285
83.119661346,29769.886575870423
83.321516986,27456.617881441343
83.52830166000001,31380.23561836443
83.73031428600001,33715.22450665133
83.924359214,24107.717287626754
84.1395241,23809.047223334124
84.33196372200001,21987.84287114676
84.542273592,21043.51961846914
84.723361405,21531.129955054694
84.927706455,20438.78946554698
85.127311516,20226.40358107821
85.33399614800001,19903.813585246186
85.53826352300001,21926.212418268795
85.73561970700001,20843.992787883453
85.93641508500001,20057.29841447838
86.123030463,19602.149449571036
86.32719347000001,19350.738014151215
86.529902635,19087.866712544204
86.728566677,19008.28960474658
86.931741138,18980.672306609627
87.141210708,18901.372557841274
87.330793099,19312.828345514816
87.534496117,19453.227829992098
87.72944264,19336.166931570955
87.9300817,18194.77494650248
88.13066632,18062.339745058354
88.32730542,18001.011521251563
88.532910387,17956.368952407684
88.72849587900001,17939.055571951223
88.92715255600001,17900.122531225745
89.14350429800001,17846.1579006303
89.33051762800001,17719.269502959272
89.52745752300001,17682.71721518143
89.737623571,17575.83436306141
89.932098615,17477.28766455722
90.127508606,17410.757205322327
90.325260455,17277.2781088461
90.533060903,17308.361577439788
90.737200677,17112.96571929197
90.932145433,16971.049053644205
91.128046216,16806.414874596358
91.339383442,16704.12555600069
91.531073719,16602.03066538631
91.727615212,16534.06271018024
91.931384358,16485.723131533716
92.14191433100001,16392.708095060254
92.33466421300001,16294.278338592543
92.533936639,16198.443546439687
92.733822382,16027.1010441556
92.930083029,15742.26643787333
93.131712281,15615.058424305156
93.354794728,15525.973921441131
93.52906477600001,15405.918959456223
93.728414457,15346.101595703705
93.934351999,15503.032742098245
94.14367886400001,15128.63076525784
94.33050188700001,14903.0756051038
94.52899350700001,15111.076802506019
94.73908090200001,15306.279929204573
94.92814648800001,15355.012650739522
95.12782871600001,14101.13086266329
95.32937795800001,13462.467007398745
95.52946870800001,12850.513554145535
95.724578659,12632.826986375765
95.949698716,128790.43345192328
96.13555239,107139.7085584728
96.333645157,104683.3376478233
96.535369519,104008.3183174995
96.730087388,103764.5520796312
96.92871418600001,105088.65356612648
97.126485536,106873.28617521982
97.327732628,107033.88338012884
97.52728328,107916.9464779736
97.73373982300001,108499.99568825381
97.924316035,109843.6177512223
98.118965208,115161.08027227495
98.319334686,112258.23420579571
98.505453551,111466.75270844912
98.71629352900001,110757.89307971427
98.90143080300001,111261.3281421033
99.11286386500001,110697.38298711013
99.306253791,110890.99472547135
99.50799326500001,110586.08986132819
99.70501949700001,110058.52130325201
99.90384337,109683.50609441611
100.106151724,109179.6379494908
100.328018271,97424.93712393912
100.53194858,94834.5811257764
100.724382179,95724.5150630429
100.92916346800001,95386.52339015262
101.132306197,95504.17828862522
101.328640621,93534.85416519732
101.52191116600001,96244.28922645892
101.724799617,97329.37112639246
101.927721962,93344.3430845703
102.12532982,94048.60762495227
102.32521837,94601.49743566535
102.53718912900001,93799.3757037957
102.735078786,24258.014493127677
102.936520923,99609.47264549401
103.14506085500001,93534.43072595033
103.326896676,91237.0416031151
103.53508175600001,89633.43217028333
103.734082457,88429.00663552423
103.93633056300001,88282.74565638884
104.142892,86679.90546004649
104.33278522,86119.15782582501
104.532760373,85858.93265895464
104.73909711,85349.35553474225
104.930190873,84400.31559680038
105.134141115,84304.85372561896
105.331701738,83693.99664808746
105.53661960500001,94895.70452632204
105.722429594,82495.65840399773
105.931848836,82198.79693460127
106.127014333,81428.92346387335
106.32801543900001,81169.87369818354
106.53661538200001,33912.55336573315
106.732262054,89225.83549833571
106.92790569,84882.30900275556
107.13576468500001,30053.925854579975
107.347536195,87596.01942248015
107.53389165700001,29361.282717602575
107.749900593,87419.62060653635
107.92698510700001,30063.14233968503
108.13900467500001,86329.90264443369
108.33349321700001,81784.91921174765
108.530434294,79114.52018693766
108.743389311,30856.08832902884
108.943725885,83213.27964988656
109.129475888,29420.476625042644
109.32830669,22633.56215913132
109.54593460000001,90701.34916835911
109.73839650000001,24995.06521315158
109.93141537400001,20752.852322917162
110.14263182,19907.651065379287
110.35131398600001,94920.91445031566
110.53416605400001,22783.057015939215
110.735887985,20053.5425945483
110.942245552,92236.36683442652
111.144168632,79964.39582301938
111.341095198,75061.88305117743
111.537582392,72405.44054625925
111.73322023300001,73451.13974734148
111.92935779800001,70558.88566614817
112.13408549200001,69769.34151004275
112.34081833100001,70453.1417096869
112.547088321,42162.469619289746
112.743372523,76159.10262432805
112.933005221,74217.76134867202
113.124322324,72599.12126018362
113.335953132,71704.06646716926
113.52639824500001,71283.61467612883
113.73084977200001,70821.28329381882
113.922711651,70330.36399360045
114.128522445,70055.75874943177
114.32012559500001,71186.05444358174
114.51976763900001,69336.59744978836
114.726853223,72615.55340459968
114.921653742,71818.10526901728
115.115732011,70792.97947491448
115.31890854400001,71654.0991467988
115.53795767700001,70497.78396225335
115.71736886400001,68610.44531306319
115.90749327200001,66031.31551631745
116.104252148,65557.27364802056
116.30343243600001,65212.525951634845
116.50250537900001,64981.77892575777
116.70103327800001,64521.51068232785
116.89890256700001,64293.428802067996
117.10105764000001,63990.93295855995
117.303825015,63581.599878834866
117.514143164,64259.608128530715
117.71801776400001,63996.43108129866
117.921773611,62311.01043966253
118.11543113100001,63598.34363381114
118.32171263800001,61031.74731255803
118.525529516,60526.08099146828
118.72745423500001,62169.250588606155
118.93110965400001,61919.187761803296
119.11798879700001,58916.47917594558
119.333652959,58248.785469502785
119.52353923700001,57819.01767813609
119.72799920800001,57945.38481085324
119.92491607500001,57636.613218201404
120.13508912200001,57021.81222307159
120.322687658,56074.16797856858
120.52549962,55433.99970513831
120.73213243200001,54803.33059418198
120.926531968,54262.61548631558
121.12892600200001,53580.02963397147
121.32154994300001,53421.49632767959
121.533878978,52458.315554522575
121.72029544700001,52227.35848852938
121.93438928900001,51621.68950667095
122.13136414600001,52726.77834717037
122.33373586,49875.351422294356
122.53227244300001,49331.58877666938
122.732454907,48806.28801674784
122.93263042800001,48406.107853040325
123.14084012000001,47767.22273416006
123.328433239,47262.67921814486
123.53318873900001,46759.18743236699
123.73176687300001,46341.31542510364
123.928302036,44486.56839982085
124.122622031,43915.00872801461
124.32716987,43411.94550268814
124.533077972,42943.49266958914
124.728751341,42607.22845310447
124.92890566300001,42057.77962911342
125.12827052200001,41204.95113247257
125.32541118300001,41311.74778833347
125.54008654100001,40883.32375879383
125.73690197600001,40636.24073452056
125.924577072,40376.906318882684
126.133541448,40073.007450139376
126.32696058200001,39549.14927483234
126.528873859,39209.907080486875
126.72440804300001,37932.328232009
126.93386370700001,38276.03034788281
127.131962919,37744.89608701625
127.342123384,37452.76582684816
127.53667648000001,36957.10550538122
127.73500735600001,36527.076411092276
127.93968485200001,36365.8842024395
128.133200436,35914.065078695305
128.332817948,35478.466178639595
128.54060830100002,35056.60228401211
128.732797655,34593.88319087163
128.933371524,34214.36991831187
129.123064246,33853.64564648502
129.332165019,33596.803256161824
129.52131097900002,33509.13300458897
129.721243587,33535.71305073632
129.925481498,33467.60072911671
130.12882442100002,33110.600712682695
130.327439012,32852.213535631214
130.519453953,32449.594191687338
130.714452746,31924.262713518558
130.922148604,31681.16930745043
131.12290570800002,31536.02396189452
131.322967532,31406.159287888087
131.52375694900002,31236.549003715212
131.728395215,30870.178932887753
131.917129635,30343.355005247475
132.119055527,31301.314932096306
132.31453011600001,30836.512022131847
132.515719101,30695.70419457938
132.711862082,30651.54443422073
132.916208764,30150.895155081063
133.114309843,30155.375655756172
133.326446444,30051.121753724845
133.517187244,30152.438908372835
133.71581854500002,30054.76318479708
133.918343182,29486.52030440052
134.135044711,28042.630180139728
134.31974311800002,27891.98207555866
134.519915338,27633.900032758727
134.715389503,27452.187774044447
134.895522097,26265.29584422685
135.101612253,26247.761066490908
135.30085023200002,26024.801124371057
135.506361485,25658.954648717667
135.69918609200002,25437.44950101541
135.895081369,25294.94721492372
136.09500160000002,25071.41197851776
136.304817238,24779.407683274672
136.50039709700002,24550.27784885129
136.716636244,25475.068600617295
136.915405585,26775.685418576886
137.118831992,25316.92405985966
137.33342742000002,25015.68413208687
137.517656265,25099.851779227174
137.735924766,24772.59133180056
137.92538169300002,24508.69038463959
138.12044883200002,24275.690335876898
138.32838184000002,24005.487173185855
138.520559413,23514.373227065014
138.72716117500002,22982.832521739303
138.92968200200002,22723.06141490554
139.125726149,22543.637316163768
139.33293464300002,22257.372339570727
139.525065401,22170.122809668752
139.732035934,22003.471963977507
139.923352685,21762.334135679597
140.126406599,21437.981808038734
140.33004475500002,21113.95642386693
140.526566376,20868.931290934255
140.73967855700002,20730.160158665087
140.933093662,20489.078198686293
141.136470709,20299.021759073396
141.330430546,20119.960855234574
141.529792445,19838.393209219623
141.732700074,19501.56944970354
141.93000707000002,19360.893847046933
142.138110223,19270.73197078285
142.344682205,19185.709248307063
142.537540553,19074.629697969107
142.737522057,18849.31722840004
142.93441384000002,18725.580213929403
143.13530802900002,18688.252049676667
143.329854175,18073.89786120748
143.53658818,17998.15011782223
143.733740176,17707.62091359886
143.930852605,17694.181095537944
144.135608689,17442.25301713605
144.341474489,17346.2791105927
144.53055937800002,17202.2604869194
144.742122443,17202.478675525548
144.933102146,16763.50249012017
145.139084822,16610.20798656814
145.332432676,16460.954072939527
145.54378381200002,16340.472425910539
145.739921817,16250.03099377761
145.94402676800001,16119.256848920271
146.134988886,15972.087096387433
146.328679067,15838.201096046214
146.533937662,15644.894783936874
146.735677693,15493.734613816692
146.92898647,15266.669790106702
147.128215562,15453.385064023314
147.323835507,24362.582486758427
147.53552875,24357.322502078314
147.733151642,21542.840606274556
147.928940152,21290.192266334023
148.132407126,17236.338271707093
148.33396626200002,16416.10115670649
148.527276233,23910.534535786814
148.724492763,17003.226532215074
148.92653872100001,15540.439202849993
149.126410222,17941.65116953005
149.33130058400002,17938.616395747304
149.539315874,14958.945022894002
149.740400598,18131.537083431464
149.935336744,16583.82563829257
150.13851313700002,17194.463073294624
150.345937219,16900.23712762381
150.52855723800002,16300.999405909586
150.730483561,15781.771577928646
150.946002526,16127.945797560935
151.12848672700002,15447.479390657565
151.33012804400002,16090.227115252263
151.535194158,14817.117464690022
151.729864729,15052.634512664432
151.92411061200002,15365.403377991184
152.12912807700002,15230.421795432709
152.328337096,15667.414541333981
152.54240963,18934.753646881978
152.725099026,12117.4462367845
152.913040271,14139.560568275147
153.12191514100002,12256.187184458156
153.32614051500002,14746.862782069486
153.520255365,12202.408718393961
153.746135162,14607.170775019315
153.926997467,14961.66906756815
154.13643161000002,12127.419926088181
154.33545873600002,14346.060246910822
154.537070986,15615.598322325077
154.732695205,16004.564950397185
154.93519951800002,25720.861611997294
155.13618276100001,19200.933718301094
155.337057942,21956.849623606988
155.56979278,20961.926376276046
155.740331031,20508.943614607055
155.939053292,15175.596769781796
156.139620704,14858.890093383661
156.353007023,14678.846491125785
156.54848115000001,15168.389655227616
156.748813203,15906.475494131668
156.96207925800002,16054.334316044024
157.144452832,21778.455628428863
157.347602302,22280.08878026826
157.540078924,23263.736402847222
157.743475017,14571.06676953655
157.940954089,15387.77074478416
158.140774951,16111.177702772757
158.347553483,16790.75718168285
158.55663068500002,23823.537178441507
158.74550962400002,25772.37832086749
158.939353743,28252.76049888215
159.14940988200001,29661.801267138515
159.344397388,31286.85575069895
159.54048568000002,22236.059950644434
159.746216002,24972.00143451446
159.94305609600002,25414.809868786713
160.138094345,26409.4183006012
160.3524663,26335.836808258322
160.558767431,26489.764033786923
160.76185397900002,26453.484544417453
160.954176603,13021.72433950631
161.165577528,17790.896988160923
161.349417878,13007.975443658946
161.54607786100001,22557.087810922894
161.75482498600002,13205.102660018094
161.952581842,13364.468106971275
162.160410043,19330.8369234175
162.352806958,19363.5063631819
162.557342196,19154.027540874
162.762080268,18848.214935387095
162.952777897,18416.998746779485
163.15396239,14752.087342148543
163.346763728,13369.694240693869
163.542951799,12782.737339644154
163.72551414400002,10803.770919323024
163.91907900500001,13335.187865968084
164.12797225100002,8636.050446172841
164.329502502,9046.271601116288
164.52888304700002,9111.954966259676
164.73136386800002,9024.559722806409
164.921227649,8320.342163577854
165.126905999,9011.75369447284
165.333130071,9655.972042600097
165.528786383,12560.852229871918
165.735730713,9721.730414368449
165.93274811100002,9895.329673958553
166.124787341,9751.401048109497
166.32844606100002,15083.156881865307
166.52872912200002,12834.180184250832
166.738380221,15785.847678756645
166.92610898,15142.37997716419
167.15126988600002,15430.637912977483
167.333500429,23485.615518876137
167.549622848,24073.506928273982
167.74406410600002,23754.784368844103
167.955090678,24675.028356861578
168.134046686,21640.56357106868
168.341951969,24071.825399484474
168.54811217900001,24136.123020671377
168.73433106500002,22049.54685406264
168.945800112,23385.369047112057
169.138437726,22402.68713625858
169.33433349,22683.89053502562
169.537542882,28832.394516500477
169.73068042300002,12570.28332792594
169.922268282,11971.968041272346
170.12315875000002,12405.344146990843
170.32079872300002,11575.615981397375
170.520014231,11555.437029017245
170.72906715800002,11442.494297258603
170.932522376,11533.777604670086
171.14162786600002,10478.660101514603
171.32062040000002,11609.980017123033
171.531108423,12629.924056923292
171.733712169,15611.543608062788
171.929349961,16483.15822296975
172.13225065700001,21004.10533944939
172.332437055,23730.66750927613
172.534041897,22483.978741585845
172.746192508,22846.18381390166
172.931632027,16863.054360195947
173.134304329,17358.45002960564
173.32868703600002,21844.47877500584
173.532082363,14745.59002945804
173.75880059600001,19635.212298090948
173.95288578900002,31044.975561823183
174.154320535,30756.952243906853
174.353142343,30124.08785205147
174.543198028,17503.726360304845
174.761506945,27091.0823270234
174.95157906100002,27704.548497346652
175.15813658800002,28208.351343479786
175.34242436600002,28222.913441140256
175.553753233,27845.50730860583
175.74837483800002,26755.01410822765
175.951423408,25959.796884867606
176.139473544,12662.84391985546
176.352961141,11884.119951659362
176.547775774,11134.56951249207
176.738412017,11439.159265097658
176.94804918100002,11771.932244517084
177.141423081,12085.759694899427
177.34467712600002,12060.086882113274
177.542558234,12091.690650232471
177.744461339,11642.49499946272
177.953901379,15919.84298232844
178.15673032200002,16495.259352710724
178.36125182700002,16976.078700632806
178.55969697900002,16986.85578584306
178.768553532,16899.944038981197
178.951126571,16767.480859274525
179.148982018,16684.065042198767
179.347282753,16333.764571234795
179.552375086,15968.151572184963
179.74598413200002,11969.278252965665
179.948027453,12377.121235433933
180.140316406,17269.336196471322
180.32933441600002,19765.2487397924
180.528875986,17873.811037737672
180.727767144,17229.297024470612
180.93089303000002,14245.093294196637
181.12012359300002,10762.965630826264
181.33148835900002,8387.368537381923
181.52082506800002,11153.708091607883
181.72698019100002,8398.50662527102
181.92365131000003,12402.207059505792
182.121643169,14243.594735571232
182.321664829,14922.66096239263
182.526902444,8088.44967164076
182.723667916,9522.386340934541
182.928269247,15595.980210484282
183.12720695200002,9462.989742339636
183.32950137600002,18638.701868919903
183.537244248,21095.707119030645
183.730747444,21879.631709470166
183.92623122100002,21700.958560366398
184.150208717,13965.733890380985
184.33669537100002,18799.46739914015
184.538213267,12391.386561791729
184.74300248900002,18476.5143644383
184.92955608600002,22368.265706558504
185.14455167,13729.96778799419
185.33632666100002,27563.17926208758
185.539208723,10519.952229144164
185.741750349,14348.14337697679
185.928591067,21388.320869819676
186.12985666900002,11872.307367356936
186.32160678600002,11196.696206283543
186.53170115900002,7630.35576864795
186.726455665,7442.161696401997
186.931228862,7581.745834335264
187.119730182,7497.9902857757625
187.327915475,6567.588287210167
187.52692082500002,4871.228993596577
187.721763239,6759.940304179648
187.92185155700002,4659.247563293359
188.12149896600002,4878.962361414368
188.32816909000002,7360.588745511501
188.535791988,5453.134143503507
188.732002939,9763.607604853294
188.926834726,6672.955538550675
189.135570871,6901.932242984409
189.335667424,7114.061133181631
189.52555494400002,6744.5482887572125
189.736416444,6400.208393380696
189.929431545,6378.609808463633
190.13040365700002,6746.756146593328
190.34798890800002,9401.693677691761
190.536353585,8765.638463336865
190.751341628,8786.121900294696
190.94576948300002,7806.439530245159
191.14389581700001,8628.986870923702
191.353200138,8665.78159459433
191.537776806,8516.238051290333
191.749047569,7596.941084376275
191.94884413600002,8456.883602649443
192.14360811900002,7064.061265841598
192.34421492500002,8357.214218452882
192.54469427,7233.642695273825
192.74257511300002,7217.3265849567315
192.93933316000002,7251.16371643753
193.14031339800002,8328.59050376118
193.338000437,8321.300920154967
193.542792203,10282.63052575317
193.73738478,12589.27829041516
193.943061499,32799.00647451727
194.15157356400002,10886.970028024969
194.341630172,11267.0010722995
194.550710551,15544.126998225993
194.75698108100002,15297.77176021337
194.945767552,20049.548501187957
195.155027866,20511.43226269876
195.341343905,20859.394101840364
195.55086135000002,21930.8021637482
195.749031946,14320.636726454151
195.94923014300002,14808.714355024957
196.14438501700002,14093.572830810315
196.366749935,18559.15887263291
196.54912606300002,18451.200192140004
196.74536225100002,17322.755660062918
196.93752464300002,21038.991022555536
197.12978844,17358.498922617182
197.33550256400002,24224.969810472223
197.527580797,12262.441050829024
197.718463766,10582.722144142524
197.924017622,10832.346424608379
198.13641556000002,10047.380205686808
198.315139745,10415.147490867013
198.532101086,10052.456443100264
198.72528375200002,5815.30564231396
198.923844107,6338.406859532008
199.11918598800003,4494.256494296957
199.33137601700003,10120.299535840002
199.52650528,15439.299353345543
199.732659022,14805.36556276262
199.937100495,20034.405144603643
200.12466520700002,19982.421738328612
200.32891143700002,19437.9893409195
200.52596768200002,20462.30686909645
200.73932815900002,13876.4615596517
200.933987061,19540.331703408483
201.13645213,24021.834628831995
201.338342293,16390.889472123188
201.52710559800002,22579.600436971934
201.74125876500003,25189.521537189437
201.93681181600002,22059.974300446258
202.14633132400002,26513.317704017343
202.3368911,8457.057488607274
202.531372736,21417.257477126754
202.73119837700003,8750.508407250427
202.93699254,6467.486688177211
203.12976270800002,6456.75742514816
203.31982809800002,6427.980597931838
203.524665641,4769.465607085791
203.730335106,4756.917475189635
203.934414166,4767.212170389967
204.12679594000002,5536.981879904168
204.326252071,5541.269392732272
204.524491627,5469.288307219098
204.72691337,5703.050258616741
204.932787883,5750.868047296032
205.12148181700002,4915.024057988904
205.33253771800003,14484.747331551005
205.53401264800002,6966.686522140274
205.73214811000003,7806.475247589183
